Stanford,Math,MATH 19,Calculus,"Aut, Win",3,"Introduction to differential calculus of functions of one variable. Review of elementary functions (including exponentials and logarithms), limits, rates of change, the derivative and its properties, applications of the derivative. Prerequisites: trigonometry, advanced algebra, and analysis of elementary functions (including exponentials and logarithms). You must have taken the math placement diagnostic (offered through the Math Department website) in order to register for this course.","trigonometry, advanced algebra, and analysis of elementary functions (including exponentials and logarithms). You must have taken the math placement diagnostic (offered through the Math Department website) in order to register for this course.",,,,
Stanford,Math,MATH 20,Calculus,"Aut, Win, Spr",3,"The definite integral, Riemann sums, antiderivatives, the Fundamental Theorem of Calculus, and the Mean Value Theorem for integrals. Integration by substitution and by parts. Area between curves, and volume by slices, washers, and shells. Initial-value problems, exponential and logistic models, direction fields, and parametric curves. Prerequisite:  Math 19 or equivalent. If you have not previously taken a calculus course at Stanford then you must have taken the math placement diagnostic (offered through the Math Department website) in order to register for this course.",,,,,
Stanford,Math,MATH 21,Calculus,"Aut, Win, Spr",4,"Review of limit rules. Sequences, functions, limits at infinity, and comparison of growth of functions. Review of integration rules, integrating rational functions, and improper integrals. Infinite series, special examples, convergence and divergence tests (limit comparison and alternating series tests). Power series and interval of convergence, Taylor polynomials, Taylor series and applications. Prerequisite:  Math 20 or equivalent. If you have not previously taken a calculus course at Stanford then you must have taken the math placement diagnostic (offered through the Math Department website) in order to register for this course.",,,,,
Stanford,Math,MATH 21A,"Calculus, ACE","Aut, Win, Spr",5,"Students attend  MATH 21 lectures with different recitation sessions: two hours per week instead of one, emphasizing engineering applications. Prerequisite: application; see  https://web.stanford.edu/dept/soe/osa/ace.fb",,,,,
Stanford,Math,MATH 51,Linear Algebra and Differential Calculus of Several Variables,"Aut, Win, Spr",5,"Geometry and algebra of vectors, matrices and linear transformations, eigenvalues of symmetric matrices, vector-valued functions and functions of several variables, partial derivatives and gradients, derivative as a matrix, chain rule in several variables, critical points and Hessian, least-squares, , constrained and unconstrained optimization in several variables, Lagrange multipliers. Prerequisite: 21, 42, or the math placement diagnostic (offered through the Math Department website) in order to register for this course.","21, 42, or the math placement diagnostic (offered through the Math Department website) in order to register for this course.",,,,
Stanford,Math,MATH 51A,"Linear Algebra and Differential Calculus of Several Variables, ACE","Aut, Win, Spr",6,"Students attend  MATH 51 lectures with different recitation sessions: three hours per week instead of two, emphasizing engineering applications. Prerequisite: application; see  https://web.stanford.edu/dept/soe/osa/ace.fb",,,,,
Stanford,Math,MATH 52,Integral Calculus of Several Variables,"Aut, Win, Spr",5,"Iterated integrals, line and surface integrals, vector analysis with applications to vector potentials and conservative vector fields, physical interpretations. Divergence theorem and the theorems of Green, Gauss, and Stokes. Prerequisite: 51 or equivalents.",51 or equivalents.,,,,
Stanford,Math,MATH 53,Ordinary Differential Equations with Linear Algebra,"Aut, Win, Spr",5,"Ordinary differential equations and initial value problems, systems of linear differential equations with constant coefficients, applications of second-order equations to oscillations, matrix exponentials, Laplace transforms, stability of non-linear systems and phase plane analysis, numerical methods. Prerequisite: 51 or equivalents.",51 or equivalents.,,,,
Stanford,Math,MATH 61CM,Modern Mathematics: Continuous Methods,Aut,5,"This is the first part of a theoretical (i.e., proof-based) sequence in multivariable calculus and linear algebra, providing a unified treatment of these topics. Covers general vector spaces, linear maps and duality, eigenvalues, inner product spaces, spectral theorem, metric spaces, differentiation in Euclidean space, submanifolds of Euclidean space, inverse and implicit function theorems, and many examples. The linear algebra content is covered jointly with  Math 61DM. Students should know 1-variable calculus and have an interest in a theoretical approach to the subject. Prerequisite: score of 5 on the BC-level Advanced Placement calculus exam, or consent of the instructor.","score of 5 on the BC-level Advanced Placement calculus exam, or consent of the instructor.",,,,
Stanford,Math,MATH 61DM,Modern Mathematics: Discrete Methods,Aut,5,"This is the first part of a theoretical (i.e., proof-based) sequence in discrete mathematics and linear algebra. Covers general vector spaces, linear maps and duality, eigenvalues, inner product spaces, spectral theorem, counting techniques, and linear algebra methods in discrete mathematics including spectral graph theory and dimension arguments. The linear algebra content is covered jointly with  Math 61CM. Students should have an interest in a theoretical approach to the subject. Prerequisite: score of 5 on the BC-level Advanced Placement calculus exam, or consent of the instructor.nnThis sequence is not appropriate for students planning to major in natural sciences, economics, or engineering, but is suitable for majors in any other field (such as MCS (""data science""), computer science, and mathematics).","score of 5 on the BC-level Advanced Placement calculus exam, or consent of the instructor.nnThis sequence is not appropriate for students planning to major in natural sciences, economics, or engineering, but is suitable for majors in any other field (such as MCS (""data science""), computer science, and mathematics).",,,,
Stanford,Math,MATH 62CM,Modern Mathematics: Continuous Methods,Win,5,"A continuation of themes from  Math 61CM, centered around: manifolds, multivariable integration, and the general Stokes' theorem. This includes a treatment of multilinear algebra, further study of submanifolds of Euclidean space and an introduction to general manifolds (with many examples), differential forms and their geometric interpretations, integration of differential forms, Stokes' theorem, and some applications to topology. Prerequisite:  Math 61CM.",,,,,
Stanford,Math,MATH 62DM,Modern Mathematics: Discrete Methods,Win,5,"This is the second part of a proof-based sequence in discrete mathematics. This course covers topics in elementary number theory, group theory, and discrete Fourier analysis. For example, we'll discuss the basic examples of abelian groups arising from congruences in elementary number theory, as well as the non-abelian symmetric group of permutations. Prerequisites: 61DM or 61CM.",61DM or 61CM.,,,,
Stanford,Math,MATH 63CM,Modern Mathematics: Continuous Methods,Spr,5,"A proof-based course on ordinary differential equations, continuing themes from  Math 61CM and  Math 62CM. Topics include linear systems of differential equations and necessary tools from linear algebra, stability and asymptotic properties of solutions to linear systems, existence and uniqueness theorems for nonlinear differential equations with some applications to manifolds, behavior of solutions near an equilibrium point, and Sturm-Liouville theory. Prerequisites:  Math 61CM and  Math 62CM.",,,,,
Stanford,Math,MATH 63DM,Modern Mathematics: Discrete Methods,Spr,5,"Third part of a proof-based sequence in discrete mathematics. This course covers several topics in probability (random variables, independence and correlation, concentration bounds, the central limit theorem) and topology (metric spaces, point-set topology, continuous maps, compactness, Brouwer's fixed point and the Borsuk-Ulam theorem), with some applications in combinatorics. Prerequisites: 61DM or 61CM",61DM or 61CM,,,,
Stanford,Math,MATH 70SI,"The Game of Go: Strategy, Theory, and History",not given this year,1,"Strategy and mathematical theories of the game of Go, with guest appearance by a professional Go player.",,,,,
Stanford,Math,MATH 80Q,Capillary Surfaces: Explored and Unexplored Territory,Win,3,"Preference to sophomores. Capillary surfaces: the interfaces between fluids that are adjacent to each other and do not mix. Recently discovered phenomena, predicted mathematically and subsequently confirmed by experiments, some done in space shuttles. Interested students may participate in ongoing investigations with affinity between mathematics and physics.",,,,,
Stanford,Math,MATH 87Q,"Mathematics of Knots, Braids, Links, and Tangles",Spr,3,"Preference to sophomores. Types of knots and how knots can be distinguished from one another by means of numerical or polynomial invariants. The geometry and algebra of braids, including their relationships to knots. Topology of surfaces. Brief summary of applications to biology, chemistry, and physics.",,,,,
Stanford,Math,MATH 101,Math Discovery Lab,Win,3,"MDL is a discovery-based project course in mathematics. Students work independently in small groups to explore open-ended mathematical problems and discover original mathematics. Students formulate conjectures and hypotheses; test predictions by computation, simulation, or pure thought; and present their results to classmates. No lecture component; in-class meetings reserved for student presentations, attendance mandatory. Admission is by application:  http://math101.stanford.edu. Motivated students with any level of mathematical background are encouraged to apply. WIM",,,,,
Stanford,Math,MATH 104,Applied Matrix Theory,"Win, Spr",3,"Linear algebra for applications in science and engineering: orthogonality, projections, spectral theory for symmetric matrices, the singular value decomposition, the QR decomposition, least-squares, the condition number of a matrix, algorithms for solving linear systems. ( Math 113 offers a more theoretical treatment of linear algebra.) Prerequisites:  Math 51 and programming experience on par with CS106nnMath 104 and  EE103/CME103 cover complementary topics in applied linear algebra. The focus of  Math 104 is on algorithms and concepts; the focus of EE103 is on a few linear algebra concepts, and many applications.",,,,,
Stanford,Math,MATH 106,Functions of a Complex Variable,Win,3,"Complex numbers, analytic functions, Cauchy-Riemann equations, complex integration, Cauchy integral formula, residues, elementary conformal mappings. ( Math 116 offers a more theoretical treatment.) Prerequisite: 52.",52.,,,,
Stanford,Math,MATH 107,Graph Theory,Spr,3,"An introductory course in graph theory establishing fundamental concepts and results in variety of topics. Topics include: basic notions, connectivity, cycles, matchings, planar graphs, graph coloring, matrix-tree theorem, conditions for hamiltonicity, Kuratowski's theorem, Ramsey and Turan-type theorem. Prerequisites: 51 or equivalent and some familiarity with proofs is required.",51 or equivalent and some familiarity with proofs is required.,,,,
Stanford,Math,MATH 108,Introduction to Combinatorics and Its Applications,Win,3,"Topics: graphs, trees (Cayley's Theorem, application to phylogony), eigenvalues, basic enumeration (permutations, Stirling and Bell numbers), recurrences, generating functions, basic asymptotics. Prerequisites: 51 or equivalent.",51 or equivalent.,,,,
Stanford,Math,MATH 109,Applied Group Theory,Spr,3,"Applications of the theory of groups. Topics: elements of group theory, groups of symmetries, matrix groups, group actions, and applications to combinatorics and computing. Applications: rotational symmetry groups, the study of the Platonic solids, crystallographic groups and their applications in chemistry and physics. Honors math majors and students who intend to do graduate work in mathematics should take 120. WIM.",,,,,
Stanford,Math,MATH 110,Applied Number Theory and Field Theory,Spr,3,"Number theory and its applications to modern cryptography. Topics: congruences, finite fields, primality testing and factorization, public key cryptography, error correcting codes, and elliptic curves, emphasizing algorithms. WIM.",,,,,
Stanford,Math,MATH 113,Linear Algebra and Matrix Theory,"Aut, Win, Spr",3,"Algebraic properties of matrices and their interpretation in geometric terms. The relationship between the algebraic and geometric points of view and matters fundamental to the study and solution of linear equations. Topics: linear equations, vector spaces, linear dependence, bases and coordinate systems; linear transformations and matrices; similarity; eigenvectors and eigenvalues; diagonalization. ( Math 104 offers a more application-oriented treatment.)",,,,,
Stanford,Math,MATH 114,Introduction to Scientific Computing (CME 108),"Win, Sum",3,"Introduction to Scientific Computing Numerical computation for mathematical, computational, physical sciences and engineering: error analysis, floating-point arithmetic, nonlinear equations, numerical solution of systems of algebraic equations, banded matrices, least squares, unconstrained optimization, polynomial interpolation, numerical differentiation and integration, numerical solution of ordinary differential equations, truncation error, numerical stability for time dependent problems and stiffness. Implementation of numerical methods in MATLAB programming assignments. Prerequisites:  MATH 51, 52, 53; prior programming experience (MATLAB or other language at level of  CS 106A or higher).",,,,,
Stanford,Math,MATH 115,Functions of a Real Variable,"Aut, Spr",3,"The development of real analysis in Euclidean space: sequences and series, limits, continuous functions, derivatives, integrals. Basic point set topology. Honors math majors and students who intend to do graduate work in mathematics should take 171. Prerequisite: 51.",51.,,,,
Stanford,Math,MATH 116,Complex Analysis,Aut,3,"Analytic functions, Cauchy integral formula, power series and Laurent series, calculus of residues and applications, conformal mapping, analytic continuation, introduction to Riemann surfaces, Fourier series and integrals. ( Math 106 offers a less theoretical treatment.) Prerequisites: 52, and 115 or 171.","52, and 115 or 171.",,,,
Stanford,Math,MATH 118,Mathematics of Computation,Win,3,"Notions of analysis and algorithms central to modern scientific computing: continuous and discrete Fourier expansions, the fast Fourier transform, orthogonal polynomials, interpolation, quadrature, numerical differentiation, analysis and discretization of initial-value and boundary-value ODE, finite and spectral elements. Prerequisites:  MATH 51 and 53.",,,,,
Stanford,Math,MATH 120,Groups and Rings,"Aut, Spr",3,"Recommended for Mathematics majors and required of honors Mathematics majors. Similar to 109 but altered content and more theoretical orientation. Groups acting on sets, examples of finite groups, Sylow theorems, solvable and simple groups. Fields, rings, and ideals; polynomial rings over a field; PID and non-PID. Unique factorization domains. WIM.",,,,,
Stanford,Math,MATH 121,Galois Theory,Win,3,"Field of fractions, splitting fields, separability, finite fields. Galois groups, Galois correspondence, examples and applications. Prerequisite:  Math 120 and (also recommended) 113.",,,,,
Stanford,Math,MATH 122,Modules and Group Representations,Spr,3,"Modules over PID. Tensor products over fields. Group representations and group rings. Maschke's theorem and character theory. Character tables, construction of representations. Prerequisite:  Math 120. Also recommended: 113.",,,,,
Stanford,Math,MATH 131P,Partial Differential Equations,Win,3,"An introduction to PDE; particularly suitable for non-Math majors. Topics include physical examples of PDE's, method of characteristics, D'Alembert's formula, maximum principles, heat kernel, Duhamel's principle, separation of variables, Fourier series, Harmonic functions, Bessel functions, spherical harmonics. Students who have taken  MATH 171 should consider taking  MATH 173 rather than 131P. Prerequisite: 53.",53.,,,,
Stanford,Math,MATH 136,Stochastic Processes (STATS 219),Aut,3,"Introduction to measure theory, Lp spaces and Hilbert spaces. Random variables, expectation, conditional expectation, conditional distribution. Uniform integrability, almost sure and Lp convergence. Stochastic processes: definition, stationarity, sample path continuity. Examples: random walk, Markov chains, Gaussian processes, Poisson processes, Martingales. Construction and basic properties of Brownian motion. Prerequisite:  STATS 116 or  MATH 151 or equivalent. Recommended:  MATH 115 or equivalent.  http://statweb.stanford.edu/~adembo/math-136/",,,,,
Stanford,Math,MATH 137,Mathematical Methods of Classical Mechanics,not given this year,3,"Newtonian mechanics. Lagrangian formalism. E. Noether's theorem. Oscillations. Rigid bodies. Introduction to symplectic geometry. Hamiltonian formalism. Legendre transform. Variational principles. Geometric optics. Introduction to the theory of integrable systems. Prerequisites: 51, 52, 53, or 61CM, 62CM, 63CM.","51, 52, 53, or 61CM, 62CM, 63CM.",,,,
Stanford,Math,MATH 138,Celestial Mechanics,not given this year,3,"Mathematically rigorous introduction to the classical N-body problem: the motion of N particles evolving according to Newton's law. Topics include: the Kepler problem and its symmetries; other central force problems; conservation theorems; variational methods; Hamilton-Jacobi theory; the role of equilibrium points and stability; and symplectic methods. Prerequisites: 53, and 115 or 171.","53, and 115 or 171.",,,,
Stanford,Math,MATH 142,Hyperbolic Geometry,not given this year,3,"An introductory course in hyperbolic geometry. Topics may include: different models of hyperbolic geometry, hyperbolic area and geodesics, Isometries and Mobius transformations, conformal maps, Fuchsian groups, Farey tessellation, hyperbolic structures on surfaces and three manifolds, limit sets. Prerequisites: some familiarity with the basic concepts of differential geometrynand the topology of surfaces and manifolds is strongly recommended",some familiarity with the basic concepts of differential geometrynand the topology of surfaces and manifolds is strongly recommended,,,,
Stanford,Math,MATH 143,Differential Geometry,Aut,3,"Geometry of curves and surfaces in three-space and higher dimensional manifolds. Parallel transport, curvature, and geodesics. Surfaces with constant curvature. Minimal surfaces.",,,,,
Stanford,Math,MATH 145,Algebraic Geometry,"alternate years, given next year",3,"An introduction to the methods and concepts of algebraic geometry. The point of view and content will vary over time, but include: affine varieties, Hilbert basis theorem and Nullstellensatz, projective varieties, algebraic curves. Required: 120. Strongly recommended: additional mathematical maturity via further basic background with fields, point-set topology, or manifolds.",,,,,
Stanford,Math,MATH 146,Analysis on Manifolds,Win,3,"Differentiable manifolds, tangent space, submanifolds, implicit function theorem, differential forms, vector and tensor fields. Frobenius' theorem, DeRham theory. Prerequisite: 62CM or 52 and familiarity with linear algebra and analysis arguments at the level of 113 and 115 respectively.",62CM or 52 and familiarity with linear algebra and analysis arguments at the level of 113 and 115 respectively.,,,,
Stanford,Math,MATH 147,Differential Topology,Spr,3,"Smooth manifolds, transversality, Sards' theorem, embeddings, degree of a map, Borsuk-Ulam theorem, Hopf degree theorem, Jordan curve theorem. Prerequisite: 115 or 171.",115 or 171.,,,,
Stanford,Math,MATH 148,Algebraic Topology,"alternate years, given next year",3,"Fundamental group, covering spaces, Euler characteristic, homology, classification of surfaces, knots. Prerequisite: 109 or 120.",109 or 120.,,,,
Stanford,Math,MATH 151,Introduction to Probability Theory,not given this year,3,Counting; axioms of probability; conditioning and independence; expectation and variance; discrete and continuous random variables and distributions; joint distributions and dependence; central limit theorem and laws of large numbers. Prerequisite: 52 or consent of instructor.,52 or consent of instructor.,,,,
Stanford,Math,MATH 152,Elementary Theory of Numbers,Win,3,"Euclid's algorithm, fundamental theorems on divisibility; prime numbers; congruence of numbers; theorems of Fermat, Euler, Wilson; congruences of first and higher degrees; quadratic residues; introduction to the theory of binary quadratic forms; quadratic reciprocity; partitions.",,,,,
Stanford,Math,MATH 154,Algebraic Number Theory,"alternate years, given next year",3,"Properties of number fields and Dedekind domains, quadratic and cyclotomic fields, applications to some classical Diophantine equations. Prerequisites: 120 and 121, especially modules over principal ideal domains and Galois theory of finite fields.","120 and 121, especially modules over principal ideal domains and Galois theory of finite fields.",,,,
Stanford,Math,MATH 155,Analytic Number Theory,Spr,3,"Topics in analytic number theory such as the distribution of prime numbers, the prime number theorem, twin primes and Goldbach's conjecture, the theory of quadratic forms, Dirichlet's class number formula, Dirichlet's theorem on primes in arithmetic progressions, and the fifteen theorem. Prerequisite: 152, or familiarity with the Euclidean algorithm, congruences, residue classes and reduced residue classes, primitive roots, and quadratic reciprocity.","152, or familiarity with the Euclidean algorithm, congruences, residue classes and reduced residue classes, primitive roots, and quadratic reciprocity.",,,,
Stanford,Math,MATH 158,Basic Probability and Stochastic Processes with Engineering Applications (CME 298),Spr,3,"Calculus of random variables and their distributions with applications. Review of limit theorems of probability and their application to statistical estimation and basic Monte Carlo methods. Introduction to Markov chains, random walks, Brownian motion and basic stochastic differential equations with emphasis on applications from economics, physics and engineering, such as filtering and control. Prerequisites: exposure to basic probability.",exposure to basic probability.,,,,
Stanford,Math,MATH 159,Discrete Probabilistic Methods,not given this year,3,"Modern discrete probabilistic methods suitable for analyzing discrete structures of the type arising in number theory, graph theory, combinatorics, computer science, information theory and molecular sequence analysis. Prerequisite:  STATS 116/ MATH 151 or equivalent.",,,,,
Stanford,Math,MATH 161,Set Theory,not given this year,3,"Informal and axiomatic set theory: sets, relations, functions, and set-theoretical operations. The Zermelo-Fraenkel axiom system and the special role of the axiom of choice and its various equivalents. Well-orderings and ordinal numbers; transfinite induction and transfinite recursion. Equinumerosity and cardinal numbers; Cantor's Alephs and cardinal arithmetic. Open problems in set theory. Prerequisite: students should be comfortable doing proofs.",students should be comfortable doing proofs.,,,,
Stanford,Math,MATH 162,Philosophy of Mathematics (PHIL 162),Win,4,"Mathematics is a very peculiar human activity. It delivers a type of knowledge that is particularly stable, often conceived as a priori and necessary. Moreover, this knowledge is about abstract entities, which seem to have no connection to us, spatio-temporal creatures, and yet it plays a crucial role in our scientific endeavors. Many philosophical questions emerge naturally: What is the nature of mathematical objects? How can we learn anything about them? Where does the stability of mathematics comes from? What is the significance of results showing the limits of such knowledge, such as Gödel's incompleteness theorem? The first part of the course will survey traditional approaches to philosophy of mathematics (""the big Isms"") and consider the viability of their answers to some of the previous questions: logicism, intuitionism, Hilbert's program, empiricism, fictionalism, and structuralism. The second part will focus on philosophical issues emerging from the actual practice of mathemat ",,,,,
Stanford,Math,MATH 163,The Greek Invention of Mathematics (CLASSICS 136),Aut,3-5,"How was mathematics invented? A survey of the main creative ideas of ancient Greek mathematics. Among the issues explored are the axiomatic system of Euclid's Elements, the origins of the calculus in Greek measurements of solids and surfaces, and Archimedes' creation of mathematical physics. We will provide proofs of ancient theorems, and also learn how such theorems are even known today thanks to the recovery of ancient manuscripts.",,,,,
Stanford,Math,MATH 171,Fundamental Concepts of Analysis,"Aut, Spr",3,"Recommended for Mathematics majors and required of honors Mathematics majors. Similar to 115 but altered content and more theoretical orientation. Properties of Riemann integrals, continuous functions and convergence in metric spaces; compact metric spaces, basic point set topology. Prerequisite: 61CM or 61DM or 115 or consent of the instructor. WIM",61CM or 61DM or 115 or consent of the instructor. WIM,,,,
Stanford,Math,MATH 172,Lebesgue Integration and Fourier Analysis,Spr,3,"Similar to 205A, but for undergraduate Math majors and graduate students in other disciplines. Topics include Lebesgue measure on Euclidean space, Lebesgue integration, L^p spaces, the Fourier transform, the Hardy-Littlewood maximal function and Lebesgue differentiation. Prerequisite: 171 or consent of instructor.",171 or consent of instructor.,,,,
Stanford,Math,MATH 173,Theory of Partial Differential Equations,Win,3,"A rigorous introduction to PDE accessible to advanced undergraduates. Elliptic, parabolic, and hyperbolic equations in many space dimensions including basic properties of solutions such as maximum principles, causality, and conservation laws. Methods include the Fourier transform as well as more classical methods. The Lebesgue integral will be used throughout, but a summary of its properties will be provided to make the course accessible to students who have not had 172 or 205A. In years when  Math 173 is not offered,  Math 220 is a recommended alternative (with similar content but a different emphasis). Prerequisite: 171 or equivalent.",171 or equivalent.,,,,
Stanford,Math,MATH 174,Calculus of Variations,not given this year,3,"An introductory course emphasizing the historical development of the theory, its connections to physics and mechanics, its independent mathematical interest, and its contacts with daily life experience. Applications to minimal surfaces and to capillary surface interfaces. Prerequisites:  Math 171 or equivalent.",,,,,
Stanford,Math,MATH 175,Elementary Functional Analysis,Aut,3,Linear operators on Hilbert space. Spectral theory of compact operators; applications to integral equations. Elements of Banach space theory. Prerequisite: 115 or 171.,115 or 171.,,,,
